customer_segment,province,region,orders,customers,quantity,cbm_total
Traditional Trade / Distributor,Bà Rịa - Vũng Tàu,Đông Nam Bộ,122,6,11818.458333333334,711.9181583555
Traditional Trade / Distributor,Quảng Nam,Bắc Trung Bộ và Duyên hải miền Trung,71,5,5833.833333333333,290.5992070666667
Traditional Trade / Distributor,Đồng Nai,Đông Nam Bộ,407,11,5798.0,264.0983020528036
Traditional Trade / Distributor,Quảng Ngãi,Bắc Trung Bộ và Duyên hải miền Trung,94,5,5404.166666666667,276.71816154333334
Traditional Trade / Distributor,Hà Nội,Đồng bằng sông Hồng,192,12,4958.5,278.80849343483334
Traditional Trade / Distributor,Cần Thơ,Đồng bằng sông Cửu Long,128,8,4932.625,241.13757712841667
Traditional Trade / Distributor,Huế,Bắc Trung Bộ và Duyên hải miền Trung,62,5,4601.5,258.6114835653667
Traditional Trade / Distributor,Khánh Hòa,Bắc Trung Bộ và Duyên hải miền Trung,96,6,3849.25,205.6845734626667
Traditional Trade / Distributor,An Giang,Đồng bằng sông Cửu Long,122,11,3332.5833333333335,179.99212198400002
Traditional Trade / Distributor,Ninh Thuận,Bắc Trung Bộ và Duyên hải miền Trung,42,2,3178.0,148.937052525
Traditional Trade / Distributor,Bình Thuận,Bắc Trung Bộ và Duyên hải miền Trung,54,6,3064.0,141.34225794300002
Traditional Trade / Distributor,Bắc Ninh,Đồng bằng sông Hồng,98,4,2847.3125,132.980106525
Traditional Trade / Distributor,Vĩnh Long,Đồng bằng sông Cửu Long,41,4,2142.0,98.32355195560001
Traditional Trade / Distributor,Bình Định,Bắc Trung Bộ và Duyên hải miền Trung,44,7,2031.0,97.16785063433335
Traditional Trade / Distributor,Quảng Bình,Bắc Trung Bộ và Duyên hải miền Trung,35,3,1331.0,66.06680908333334
Traditional Trade / Distributor,Lâm Đồng,Tây Nguyên,56,3,1078.0,42.47938727566667
Traditional Trade / Distributor,Gia Lai,Tây Nguyên,32,2,1042.0,46.65666953466667
Traditional Trade / Distributor,Quảng Trị,Bắc Trung Bộ và Duyên hải miền Trung,22,3,997.0,56.93964978291667
Traditional Trade / Distributor,Đắk Lắk,Tây Nguyên,42,4,944.0,37.54261836766667
Traditional Trade / Distributor,Kiên Giang,Đồng bằng sông Cửu Long,31,3,712.0,34.513958414600005
Traditional Trade / Distributor,Phú Yên,Bắc Trung Bộ và Duyên hải miền Trung,22,3,665.4166666666666,31.07508690416667
Traditional Trade / Distributor,Tiền Giang,Đồng bằng sông Cửu Long,48,6,510.0,23.87335074166667
Traditional Trade / Distributor,Long An,Đồng bằng sông Cửu Long,42,4,453.0,19.659989
Traditional Trade / Distributor,Bến Tre,Đồng bằng sông Cửu Long,22,3,392.0,17.139357909
Traditional Trade / Distributor,Quảng Ninh,Trung du và miền núi phía Bắc,21,1,322.9166666666667,27.760740479166664
Traditional Trade / Distributor,Hải Dương,Đồng bằng sông Hồng,11,2,298.4166666666667,14.374292812500002
Traditional Trade / Distributor,Cà Mau,Đồng bằng sông Cửu Long,21,4,291.0,14.571155216666668
Traditional Trade / Distributor,Bình Phước,Đông Nam Bộ,14,3,280.1666666666667,14.990144208333334
Traditional Trade / Distributor,Đồng Tháp,Đồng bằng sông Cửu Long,33,3,280.0,13.4992490338
Traditional Trade / Distributor,Tây Ninh,Đông Nam Bộ,15,1,248.0,12.565975719533334
Traditional Trade / Distributor,Nghệ An,Bắc Trung Bộ và Duyên hải miền Trung,19,3,192.08333333333334,9.179351650833334
Traditional Trade / Distributor,Trà Vinh,Đồng bằng sông Cửu Long,15,2,187.0,10.137096187600001
Traditional Trade / Distributor,Bắc Giang,Trung du và miền núi phía Bắc,10,3,176.83333333333334,10.7878095
Traditional Trade / Distributor,Hải Phòng,Đồng bằng sông Hồng,26,2,171.95833333333334,8.689286625000001
Traditional Trade / Distributor,Bạc Liêu,Đồng bằng sông Cửu Long,11,3,165.0,9.4811169056
Traditional Trade / Distributor,Thanh Hóa,Bắc Trung Bộ và Duyên hải miền Trung,17,1,154.58333333333334,9.253035375
Traditional Trade / Distributor,Thái Nguyên,Trung du và miền núi phía Bắc,16,3,134.0,7.113476554166667
Traditional Trade / Distributor,Sóc Trăng,Đồng bằng sông Cửu Long,13,1,126.0,5.874500050666667
Traditional Trade / Distributor,Hậu Giang,Đồng bằng sông Cửu Long,12,1,105.0,4.991647358333333
Traditional Trade / Distributor,Nam Định,Đồng bằng sông Hồng,19,1,98.66666666666667,5.511170895833334
Traditional Trade / Distributor,Yên Bái,Trung du và miền núi phía Bắc,7,2,97.58333333333333,5.223517187500001
Traditional Trade / Distributor,Ninh Bình,Đồng bằng sông Hồng,10,1,80.0,5.0502919791666665
Traditional Trade / Distributor,Kon Tum,Tây Nguyên,9,1,65.0,3.922742576
Traditional Trade / Distributor,Hưng Yên,Đồng bằng sông Hồng,13,1,64.91666666666667,5.26979475
Traditional Trade / Distributor,Vĩnh Phúc,Đồng bằng sông Hồng,16,2,62.833333333333336,3.1947400625
Traditional Trade / Distributor,Đắk Nông,Tây Nguyên,10,1,61.0,3.4749770753333333
Traditional Trade / Distributor,Phú Thọ,Trung du và miền núi phía Bắc,4,1,40.833333333333336,2.85551175
Traditional Trade / Distributor,Hà Tĩnh,Bắc Trung Bộ và Duyên hải miền Trung,6,1,33.583333333333336,2.0857965833333334
Traditional Trade / Distributor,Tuyên Quang,Trung du và miền núi phía Bắc,2,1,31.0,2.154967
Traditional Trade / Distributor,Hà Giang,Trung du và miền núi phía Bắc,7,1,29.25,2.1765535833333334
Traditional Trade / Distributor,Lào Cai,Trung du và miền núi phía Bắc,5,1,27.166666666666668,1.631410375
Traditional Trade / Distributor,Thái Bình,Đồng bằng sông Hồng,5,1,27.083333333333332,1.6434447708333335
Traditional Trade / Distributor,Lạng Sơn,Trung du và miền núi phía Bắc,7,1,21.791666666666668,1.465073125
Traditional Trade / Distributor,Hòa Bình,Trung du và miền núi phía Bắc,5,1,20.666666666666668,1.5578250625
Traditional Trade / Distributor,Sơn La,Trung du và miền núi phía Bắc,3,1,20.0,1.15875
Traditional Trade / Distributor,Hà Nam,Đồng bằng sông Hồng,5,1,15.666666666666666,1.081276125
Traditional Trade / Distributor,Bắc Kạn,Trung du và miền núi phía Bắc,5,1,4.666666666666667,0.29542700000000005
