province,region,shipment_lines,orders,customers,quantity,cbm_total,quantity_rank,orders_rank,customers_rank,my_phuoc_orders,vinh_loc_orders,my_phuoc_quantity,vinh_loc_quantity,my_phuoc_quantity_share,vinh_loc_quantity_share,quantity_share_gap,dominance_intensity,dominant_warehouse
Hải Dương,Đồng bằng sông Hồng,26,13,3,303.8333333333333,14.945977479166668,33,44,33,5,8,290.0,13.833333333333332,0.9544706527701592,0.04552934722984092,0.9089413055403183,0.9089413055403183,My Phuoc
Hậu Giang,Đồng bằng sông Cửu Long,56,14,2,111.33333333333333,5.646888691666667,43,41,40,12,2,105.0,6.333333333333334,0.9431137724550899,0.056886227544910184,0.8862275449101797,0.8862275449101797,My Phuoc
Tiền Giang,Đồng bằng sông Cửu Long,494,166,8,12380.583333333334,774.4612576916667,6,8,11,124,42,11673.0,707.5833333333334,0.9428473348724817,0.057152665127518223,0.8856946697449635,0.8856946697449635,My Phuoc
Hồ Chí Minh,Đông Nam Bộ,6690,1402,87,65425.27638888889,3548.7060755534003,1,1,1,927,475,60222.0,5203.2763888888885,0.9204699364514637,0.07953006354853635,0.8409398729029274,0.8409398729029274,My Phuoc
Lào Cai,Trung du và miền núi phía Bắc,12,5,1,27.166666666666668,1.631410375,54,57,51,4,1,25.0,2.166666666666667,0.920245398773006,0.07975460122699388,0.8404907975460122,0.8404907975460122,My Phuoc
Thái Nguyên,Trung du và miền núi phía Bắc,26,16,3,134.0,7.113476554166667,41,37,36,6,10,122.0,12.0,0.9104477611940298,0.08955223880597014,0.8208955223880596,0.8208955223880596,My Phuoc
Hà Giang,Trung du và miền núi phía Bắc,14,7,1,29.25,2.1765535833333334,53,51,46,3,4,26.0,3.25,0.8888888888888888,0.1111111111111111,0.7777777777777777,0.7777777777777777,My Phuoc
Bình Dương,Đông Nam Bộ,2298,661,60,42999.83154761905,2562.0254951439097,2,2,2,315,346,38208.0,4791.831547619047,0.8885616204725719,0.1114383795274281,0.7771232409451438,0.7771232409451438,My Phuoc
Yên Bái,Trung du và miền núi phía Bắc,22,9,3,103.08333333333333,5.807389187500001,45,50,37,3,6,91.0,12.083333333333334,0.8827809215844786,0.11721907841552143,0.7655618431689573,0.7655618431689573,My Phuoc
Đắk Lắk,Tây Nguyên,443,141,7,4276.583333333333,234.28998515933336,14,10,12,95,46,3713.0,563.5833333333334,0.8682164500477406,0.1317835499522594,0.7364329000954812,0.7364329000954812,My Phuoc
Hưng Yên,Đồng bằng sông Hồng,28,13,1,64.91666666666667,5.26979475,48,43,49,3,10,56.0,8.916666666666666,0.8626444159178434,0.1373555840821566,0.7252888318356867,0.7252888318356867,My Phuoc
Ninh Bình,Đồng bằng sông Hồng,25,10,1,80.0,5.0502919791666665,46,47,53,5,5,69.0,11.0,0.8625,0.1375,0.7250000000000001,0.7250000000000001,My Phuoc
Nghệ An,Bắc Trung Bộ và Duyên hải miền Trung,49,20,4,197.91666666666666,9.780652984166668,37,35,28,11,9,169.0,28.916666666666668,0.8538947368421053,0.14610526315789474,0.7077894736842105,0.7077894736842105,My Phuoc
Hà Nội,Đồng bằng sông Hồng,837,280,19,13142.666666666666,822.4895296015001,5,5,3,145,135,10950.0,2192.6666666666665,0.8331642487572284,0.16683575124277164,0.6663284975144568,0.6663284975144568,My Phuoc
Vĩnh Phúc,Đồng bằng sông Hồng,22,16,2,62.833333333333336,3.1947400625,49,38,44,5,11,52.0,10.833333333333334,0.8275862068965517,0.1724137931034483,0.6551724137931034,0.6551724137931034,My Phuoc
Nam Định,Đồng bằng sông Hồng,41,21,2,103.41666666666667,6.113854799583334,44,33,41,8,13,83.0,20.416666666666668,0.8025785656728445,0.19742143432715553,0.6051571313456889,0.6051571313456889,My Phuoc
Lạng Sơn,Trung du và miền núi phía Bắc,16,7,1,21.791666666666668,1.465073125,56,53,52,2,5,17.0,4.791666666666666,0.780114722753346,0.21988527724665388,0.5602294455066922,0.5602294455066922,My Phuoc
Hòa Bình,Trung du và miền núi phía Bắc,11,5,1,20.666666666666668,1.5578250625,57,56,48,3,2,16.0,4.666666666666667,0.7741935483870968,0.22580645161290322,0.5483870967741935,0.5483870967741935,My Phuoc
Hà Tĩnh,Bắc Trung Bộ và Duyên hải miền Trung,20,7,2,39.5,2.71600325,51,52,39,4,3,30.0,9.5,0.759493670886076,0.24050632911392406,0.518987341772152,0.518987341772152,My Phuoc
Thái Bình,Đồng bằng sông Hồng,12,5,1,27.083333333333332,1.6434447708333335,55,58,57,1,4,20.0,7.083333333333333,0.7384615384615385,0.26153846153846155,0.47692307692307695,0.47692307692307695,My Phuoc
Hà Nam,Đồng bằng sông Hồng,13,5,1,15.666666666666666,1.081276125,59,55,47,2,3,9.0,6.666666666666667,0.574468085106383,0.4255319148936171,0.14893617021276595,0.14893617021276595,My Phuoc
